[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
I0207 16:03:12.875988 139638897866624 run.py:167] Using CLRS21 spec: {'train': {'num_samples': 1000, 'length': 16, 'seed': 11}, 'val': {'num_samples': 32, 'length': 16, 'seed': 21}, 'test': {'num_samples': 32, 'length': 64, 'seed': 31}}
I0207 16:03:16.202187 139638897866624 xla_bridge.py:231] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker:
2022-02-07 16:03:16.214119: E external/org_tensorflow/tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
I0207 16:03:16.214398 139638897866624 xla_bridge.py:231] Unable to initialize backend 'gpu': FAILED_PRECONDITION: No visible GPU devices.
I0207 16:03:16.215854 139638897866624 xla_bridge.py:231] Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
W0207 16:03:16.216093 139638897866624 xla_bridge.py:235] No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
manual >>  True
adj shape >>  (32, 20, 20)
manual >>  True
adj shape >>  (32, 20, 20)
manual >>  True
adj shape >>  (32, 20, 20)
manual >>  True
adj shape >>  (32, 20, 20)
manual >>  True
adj shape >>  (32, 20, 20)
I0207 16:04:12.490360 139638897866624 run.py:246] Compiled feedback step in 56.291931 s.
manual >>  True
adj shape >>  (32, 20, 20)
manual >>  True
adj shape >>  (32, 20, 20)
I0207 16:04:28.478976 139638897866624 run.py:260] (train) step 0: {'average_accuracy': 0.4825910660009926, 'average_shift': 5.53125}
line 122: [{'advance_i': DeviceArray([ 0.42685774,  0.3021974 ,  0.37214136,  0.35678625,
              0.37214136,  0.19949159,  0.56426805,  0.35678625,
              0.42685774,  0.6761422 ,  0.56426805,  0.37214136,
             -1.0665017 ,  0.6761422 ,  0.6761422 ,  0.25114906,
              0.25114906,  0.42685774,  0.56426805,  0.19949159,
              0.5416972 ,  0.25114906,  0.5386734 , -1.0905285 ,
              0.37214136, -1.0665017 ,  0.19949159,  0.19949159,
              0.19949159, -0.8621645 , -1.5644312 ,  0.56426805],            dtype=float32), 'advance_j': DeviceArray([-1.5930969 , -1.0912051 , -0.68568206, -1.4255168 ,
             -0.68568206, -1.3828367 , -1.147999  , -1.4255168 ,
             -1.5930969 , -1.044933  , -1.147999  , -0.68568206,
              1.0781981 , -1.044933  , -1.044933  , -1.1466045 ,
             -1.1466045 , -1.5930969 , -1.147999  , -1.3828367 ,
             -1.097949  , -1.1466045 , -1.480816  ,  0.61100847,
             -0.68568206,  1.0781981 , -1.3828367 , -1.3828367 ,
             -1.3828367 ,  0.23095065,  0.20982575, -1.147999  ],            dtype=float32), 'advance_s': DeviceArray([-0.76928663, -0.53182876, -0.68554664, -0.70141184,
             -0.68554664, -0.48587695, -0.94462484, -0.70141184,
             -0.76928663, -0.8568479 , -0.94462484, -0.68554664,
             -0.27961624, -0.8568479 , -0.8568479 , -0.5502924 ,
             -0.5502924 , -0.76928663, -0.94462484, -0.48587695,
             -0.8722681 , -0.5502924 , -0.8602065 , -0.20903464,
             -0.68554664, -0.27961624, -0.48587695, -0.48587695,
